Fecha,Periodo,Region,Indicador,Valor,Frecuencia,Serie_Original
2017-10-01,2017-Q4,CANT,SAL_SAT_enlazado,7.583333333333334,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-01-01,2018-Q1,CANT,SAL_SAT_enlazado,6.958333333333335,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-04-01,2018-Q2,CANT,SAL_SAT_enlazado,6.770833333333334,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-07-01,2018-Q3,CANT,SAL_SAT_enlazado,7.001206140350877,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-10-01,2018-Q4,CANT,SAL_SAT_enlazado,7.23157894736842,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-01-01,2019-Q1,CANT,SAL_SAT_enlazado,7.268421052631579,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-04-01,2019-Q2,CANT,SAL_SAT_enlazado,7.305263157894738,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-07-01,2019-Q3,CANT,SAL_SAT_enlazado,7.1890899122807035,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-10-01,2019-Q4,CANT,SAL_SAT_enlazado,7.072916666666668,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-01-01,2020-Q1,CANT,SAL_SAT_enlazado,7.078780072332369,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-04-01,2020-Q2,CANT,SAL_SAT_enlazado,7.084643477998069,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-07-01,2020-Q3,CANT,SAL_SAT_enlazado,7.09050688366377,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-10-01,2020-Q4,CANT,SAL_SAT_enlazado,7.096370289329471,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-01-01,2021-Q1,CANT,SAL_SAT_enlazado,7.1022336949951725,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-04-01,2021-Q2,CANT,SAL_SAT_enlazado,7.108097100660873,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-07-01,2021-Q3,CANT,SAL_SAT_enlazado,7.113960506326574,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-10-01,2021-Q4,CANT,SAL_SAT_enlazado,7.119823911992275,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-01-01,2022-Q1,CANT,SAL_SAT_enlazado,7.125687317657976,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-04-01,2022-Q2,CANT,SAL_SAT_enlazado,6.949633111625334,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-07-01,2022-Q3,CANT,SAL_SAT_enlazado,6.711657928776496,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-10-01,2022-Q4,CANT,SAL_SAT_enlazado,6.4736827459276585,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-01-01,2023-Q1,CANT,SAL_SAT_enlazado,6.531181637060347,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-04-01,2023-Q2,CANT,SAL_SAT_enlazado,6.604405521665923,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-07-01,2023-Q3,CANT,SAL_SAT_enlazado,6.677629406271499,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-10-01,2023-Q4,CANT,SAL_SAT_enlazado,6.618286095826086,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-01-01,2024-Q1,CANT,SAL_SAT_enlazado,6.695787078220509,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-04-01,2024-Q2,CANT,SAL_SAT_enlazado,6.773288060614933,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-07-01,2024-Q3,CANT,SAL_SAT_enlazado,6.477206848407781,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-10-01,2024-Q4,CANT,SAL_SAT_enlazado,6.778463111150754,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-01-01,2025-Q1,CANT,SAL_SAT_enlazado,6.809313363094103,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-04-01,2025-Q2,CANT,SAL_SAT_enlazado,6.840163615037452,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-07-01,2025-Q3,CANT,SAL_SAT_enlazado,6.189475120737235,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-01-01,2016-Q1,CAT,SAL_SAT_enlazado,6.386178861788616,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-04-01,2016-Q2,CAT,SAL_SAT_enlazado,6.338775510204084,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-07-01,2016-Q3,CAT,SAL_SAT_enlazado,6.335371361659419,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-10-01,2016-Q4,CAT,SAL_SAT_enlazado,6.331967213114753,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-01-01,2017-Q1,CAT,SAL_SAT_enlazado,6.453061224489796,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-04-01,2017-Q2,CAT,SAL_SAT_enlazado,6.538775510204083,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-07-01,2017-Q3,CAT,SAL_SAT_enlazado,6.540816326530614,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-10-01,2017-Q4,CAT,SAL_SAT_enlazado,6.542857142857145,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-01-01,2018-Q1,CAT,SAL_SAT_enlazado,6.512396694214875,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-04-01,2018-Q2,CAT,SAL_SAT_enlazado,6.2429149797570815,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-07-01,2018-Q3,CAT,SAL_SAT_enlazado,6.409212591919357,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-10-01,2018-Q4,CAT,SAL_SAT_enlazado,6.575510204081633,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-01-01,2019-Q1,CAT,SAL_SAT_enlazado,6.459242705346601,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-04-01,2019-Q2,CAT,SAL_SAT_enlazado,6.34297520661157,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-07-01,2019-Q3,CAT,SAL_SAT_enlazado,6.3932449254815165,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-10-01,2019-Q4,CAT,SAL_SAT_enlazado,6.443514644351464,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-01-01,2020-Q1,CAT,SAL_SAT_enlazado,6.444955076831124,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-04-01,2020-Q2,CAT,SAL_SAT_enlazado,6.446395509310784,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-07-01,2020-Q3,CAT,SAL_SAT_enlazado,6.447835941790443,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-10-01,2020-Q4,CAT,SAL_SAT_enlazado,6.449276374270103,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-01-01,2021-Q1,CAT,SAL_SAT_enlazado,6.450716806749763,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-04-01,2021-Q2,CAT,SAL_SAT_enlazado,6.452157239229423,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-07-01,2021-Q3,CAT,SAL_SAT_enlazado,6.453597671709082,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-10-01,2021-Q4,CAT,SAL_SAT_enlazado,6.455038104188742,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-01-01,2022-Q1,CAT,SAL_SAT_enlazado,6.456478536668402,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-04-01,2022-Q2,CAT,SAL_SAT_enlazado,6.406578108990567,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-07-01,2022-Q3,CAT,SAL_SAT_enlazado,6.229911517979051,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-10-01,2022-Q4,CAT,SAL_SAT_enlazado,6.053244926967536,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-01-01,2023-Q1,CAT,SAL_SAT_enlazado,6.083550839382876,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-04-01,2023-Q2,CAT,SAL_SAT_enlazado,6.303084992072373,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-07-01,2023-Q3,CAT,SAL_SAT_enlazado,6.522619144761871,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-10-01,2023-Q4,CAT,SAL_SAT_enlazado,6.218156883538097,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-01-01,2024-Q1,CAT,SAL_SAT_enlazado,6.2949324694067865,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-04-01,2024-Q2,CAT,SAL_SAT_enlazado,6.371708055275476,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-07-01,2024-Q3,CAT,SAL_SAT_enlazado,6.5690043753965535,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-10-01,2024-Q4,CAT,SAL_SAT_enlazado,6.239853627668836,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-01-01,2025-Q1,CAT,SAL_SAT_enlazado,6.2136554211655906,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-04-01,2025-Q2,CAT,SAL_SAT_enlazado,6.187457214662345,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-07-01,2025-Q3,CAT,SAL_SAT_enlazado,6.1134930711165145,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-01-01,2016-Q1,CLM,SAL_SAT_enlazado,6.999999999999999,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-04-01,2016-Q2,CLM,SAL_SAT_enlazado,6.985074626865671,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-07-01,2016-Q3,CLM,SAL_SAT_enlazado,6.8638608428446,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-10-01,2016-Q4,CLM,SAL_SAT_enlazado,6.742647058823529,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-01-01,2017-Q1,CLM,SAL_SAT_enlazado,7.094202898550725,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-04-01,2017-Q2,CLM,SAL_SAT_enlazado,7.102189781021898,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-07-01,2017-Q3,CLM,SAL_SAT_enlazado,7.054718078916746,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-10-01,2017-Q4,CLM,SAL_SAT_enlazado,7.007246376811594,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-01-01,2018-Q1,CLM,SAL_SAT_enlazado,6.442028985507246,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-04-01,2018-Q2,CLM,SAL_SAT_enlazado,6.738095238095239,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-07-01,2018-Q3,CLM,SAL_SAT_enlazado,6.76113394998287,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-10-01,2018-Q4,CLM,SAL_SAT_enlazado,6.784172661870501,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-01-01,2019-Q1,CLM,SAL_SAT_enlazado,6.764349104657878,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-04-01,2019-Q2,CLM,SAL_SAT_enlazado,6.744525547445255,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-07-01,2019-Q3,CLM,SAL_SAT_enlazado,6.781021897810219,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-10-01,2019-Q4,CLM,SAL_SAT_enlazado,6.817518248175183,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-01-01,2020-Q1,CLM,SAL_SAT_enlazado,6.8145420231943055,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-04-01,2020-Q2,CLM,SAL_SAT_enlazado,6.811565798213428,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-07-01,2020-Q3,CLM,SAL_SAT_enlazado,6.808589573232551,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-10-01,2020-Q4,CLM,SAL_SAT_enlazado,6.805613348251673,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-01-01,2021-Q1,CLM,SAL_SAT_enlazado,6.802637123270795,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-04-01,2021-Q2,CLM,SAL_SAT_enlazado,6.799660898289917,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-07-01,2021-Q3,CLM,SAL_SAT_enlazado,6.7966846733090405,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-10-01,2021-Q4,CLM,SAL_SAT_enlazado,6.793708448328163,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-01-01,2022-Q1,CLM,SAL_SAT_enlazado,6.790732223347285,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-04-01,2022-Q2,CLM,SAL_SAT_enlazado,6.12707414656238,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-07-01,2022-Q3,CLM,SAL_SAT_enlazado,6.03543046344458,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-10-01,2022-Q4,CLM,SAL_SAT_enlazado,5.943786780326779,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-01-01,2023-Q1,CLM,SAL_SAT_enlazado,6.072463231497933,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-04-01,2023-Q2,CLM,SAL_SAT_enlazado,6.361246004406324,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-07-01,2023-Q3,CLM,SAL_SAT_enlazado,6.650028777314715,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-10-01,2023-Q4,CLM,SAL_SAT_enlazado,6.476521759510886,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-01-01,2024-Q1,CLM,SAL_SAT_enlazado,6.605920644329328,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-04-01,2024-Q2,CLM,SAL_SAT_enlazado,6.73531952914777,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-07-01,2024-Q3,CLM,SAL_SAT_enlazado,7.071416966274135,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-10-01,2024-Q4,CLM,SAL_SAT_enlazado,6.189458203910736,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-01-01,2025-Q1,CLM,SAL_SAT_enlazado,6.364636358206258,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-04-01,2025-Q2,CLM,SAL_SAT_enlazado,6.53981451250178,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-07-01,2025-Q3,CLM,SAL_SAT_enlazado,6.312358605715903,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-01-01,2016-Q1,CYL,SAL_SAT_enlazado,6.582677165354328,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-04-01,2016-Q2,CYL,SAL_SAT_enlazado,6.385826771653545,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-07-01,2016-Q3,CYL,SAL_SAT_enlazado,6.216535433070868,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-10-01,2016-Q4,CYL,SAL_SAT_enlazado,6.047244094488191,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-01-01,2017-Q1,CYL,SAL_SAT_enlazado,6.508064516129035,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-04-01,2017-Q2,CYL,SAL_SAT_enlazado,6.401574803149609,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-07-01,2017-Q3,CYL,SAL_SAT_enlazado,6.7164124015748055,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-10-01,2017-Q4,CYL,SAL_SAT_enlazado,7.031250000000003,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-01-01,2018-Q1,CYL,SAL_SAT_enlazado,6.868852459016392,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-04-01,2018-Q2,CYL,SAL_SAT_enlazado,6.772357338012058,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-07-01,2018-Q3,CYL,SAL_SAT_enlazado,6.601625823477575,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-10-01,2018-Q4,CYL,SAL_SAT_enlazado,6.430894308943093,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-01-01,2019-Q1,CYL,SAL_SAT_enlazado,6.679156831890902,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-04-01,2019-Q2,CYL,SAL_SAT_enlazado,6.927419354838711,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-07-01,2019-Q3,CYL,SAL_SAT_enlazado,6.867709677419356,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-10-01,2019-Q4,CYL,SAL_SAT_enlazado,6.808,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-01-01,2020-Q1,CYL,SAL_SAT_enlazado,6.763027535450851,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-04-01,2020-Q2,CYL,SAL_SAT_enlazado,6.718055070901702,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-07-01,2020-Q3,CYL,SAL_SAT_enlazado,6.673082606352553,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-10-01,2020-Q4,CYL,SAL_SAT_enlazado,6.628110141803404,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-01-01,2021-Q1,CYL,SAL_SAT_enlazado,6.583137677254256,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-04-01,2021-Q2,CYL,SAL_SAT_enlazado,6.538165212705107,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-07-01,2021-Q3,CYL,SAL_SAT_enlazado,6.493192748155958,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-10-01,2021-Q4,CYL,SAL_SAT_enlazado,6.448220283606809,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-01-01,2022-Q1,CYL,SAL_SAT_enlazado,6.40324781905766,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-04-01,2022-Q2,CYL,SAL_SAT_enlazado,6.252365352368915,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-07-01,2022-Q3,CYL,SAL_SAT_enlazado,6.0964644921079945,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-10-01,2022-Q4,CYL,SAL_SAT_enlazado,5.940563631847073,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-01-01,2023-Q1,CYL,SAL_SAT_enlazado,6.413201903947924,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-04-01,2023-Q2,CYL,SAL_SAT_enlazado,6.356876010335531,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-07-01,2023-Q3,CYL,SAL_SAT_enlazado,6.300550116723137,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-10-01,2023-Q4,CYL,SAL_SAT_enlazado,6.10770493866004,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-01-01,2024-Q1,CYL,SAL_SAT_enlazado,6.161725445876952,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-04-01,2024-Q2,CYL,SAL_SAT_enlazado,6.215745953093863,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-07-01,2024-Q3,CYL,SAL_SAT_enlazado,6.161409809143007,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-10-01,2024-Q4,CYL,SAL_SAT_enlazado,5.743853345261513,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-01-01,2025-Q1,CYL,SAL_SAT_enlazado,5.830426108376317,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-04-01,2025-Q2,CYL,SAL_SAT_enlazado,5.9169988714911215,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-07-01,2025-Q3,CYL,SAL_SAT_enlazado,6.324520346365205,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-01-01,2016-Q1,ESP,SAL_SAT_enlazado,6.556272909646884,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-04-01,2016-Q2,ESP,SAL_SAT_enlazado,6.580123106311438,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-07-01,2016-Q3,ESP,SAL_SAT_enlazado,6.552960753910761,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-10-01,2016-Q4,ESP,SAL_SAT_enlazado,6.525798401510084,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-01-01,2017-Q1,ESP,SAL_SAT_enlazado,6.651775671957056,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-04-01,2017-Q2,ESP,SAL_SAT_enlazado,6.629578788505113,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-07-01,2017-Q3,ESP,SAL_SAT_enlazado,6.6908584996191305,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-10-01,2017-Q4,ESP,SAL_SAT_enlazado,6.752138210733147,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-01-01,2018-Q1,ESP,SAL_SAT_enlazado,6.569554594540151,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-04-01,2018-Q2,ESP,SAL_SAT_enlazado,6.502330679398674,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-07-01,2018-Q3,ESP,SAL_SAT_enlazado,6.5763458149091605,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-10-01,2018-Q4,ESP,SAL_SAT_enlazado,6.650360950419647,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-01-01,2019-Q1,ESP,SAL_SAT_enlazado,6.673701922926439,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-04-01,2019-Q2,ESP,SAL_SAT_enlazado,6.69704289543323,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-07-01,2019-Q3,ESP,SAL_SAT_enlazado,6.717912901424765,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-10-01,2019-Q4,ESP,SAL_SAT_enlazado,6.7387829074163,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-01-01,2020-Q1,ESP,SAL_SAT_enlazado,6.7077827532629595,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-04-01,2020-Q2,ESP,SAL_SAT_enlazado,6.676782599109618,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-07-01,2020-Q3,ESP,SAL_SAT_enlazado,6.645782444956278,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2020-10-01,2020-Q4,ESP,SAL_SAT_enlazado,6.614782290802936,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-01-01,2021-Q1,ESP,SAL_SAT_enlazado,6.583782136649596,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-04-01,2021-Q2,ESP,SAL_SAT_enlazado,6.5527819824962545,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-07-01,2021-Q3,ESP,SAL_SAT_enlazado,6.521781828342914,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2021-10-01,2021-Q4,ESP,SAL_SAT_enlazado,6.490781674189573,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-01-01,2022-Q1,ESP,SAL_SAT_enlazado,6.459781520036232,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-04-01,2022-Q2,ESP,SAL_SAT_enlazado,6.286905482314153,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-07-01,2022-Q3,ESP,SAL_SAT_enlazado,6.163195613096785,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2022-10-01,2022-Q4,ESP,SAL_SAT_enlazado,6.039485743879417,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-01-01,2023-Q1,ESP,SAL_SAT_enlazado,6.143132381735941,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-04-01,2023-Q2,ESP,SAL_SAT_enlazado,6.281095368525358,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-07-01,2023-Q3,ESP,SAL_SAT_enlazado,6.419058355314776,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2023-10-01,2023-Q4,ESP,SAL_SAT_enlazado,6.244706158126,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-01-01,2024-Q1,ESP,SAL_SAT_enlazado,6.252874185402993,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-04-01,2024-Q2,ESP,SAL_SAT_enlazado,6.2610422126799845,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-07-01,2024-Q3,ESP,SAL_SAT_enlazado,6.351846345650648,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2024-10-01,2024-Q4,ESP,SAL_SAT_enlazado,6.214134436839843,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-01-01,2025-Q1,ESP,SAL_SAT_enlazado,6.1802744729078505,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-04-01,2025-Q2,ESP,SAL_SAT_enlazado,6.146414508975857,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2025-07-01,2025-Q3,ESP,SAL_SAT_enlazado,6.02232705891388,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-01-01,2016-Q1,EXT,SAL_SAT_enlazado,6.4949494949494975,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-04-01,2016-Q2,EXT,SAL_SAT_enlazado,6.728971962616821,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-07-01,2016-Q3,EXT,SAL_SAT_enlazado,6.523364485981308,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2016-10-01,2016-Q4,EXT,SAL_SAT_enlazado,6.317757009345795,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-01-01,2017-Q1,EXT,SAL_SAT_enlazado,6.390476190476189,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-04-01,2017-Q2,EXT,SAL_SAT_enlazado,6.564356435643565,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-07-01,2017-Q3,EXT,SAL_SAT_enlazado,6.712084759877858,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2017-10-01,2017-Q4,EXT,SAL_SAT_enlazado,6.859813084112152,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-01-01,2018-Q1,EXT,SAL_SAT_enlazado,6.49514563106796,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-04-01,2018-Q2,EXT,SAL_SAT_enlazado,6.6168224299065415,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-07-01,2018-Q3,EXT,SAL_SAT_enlazado,6.65937275341481,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2018-10-01,2018-Q4,EXT,SAL_SAT_enlazado,6.701923076923078,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-01-01,2019-Q1,EXT,SAL_SAT_enlazado,6.696755930984903,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
2019-04-01,2019-Q2,EXT,SAL_SAT_enlazado,6.691588785046728,Trimestral,CIS_Satisfaccion_Sanidad_Enlazado
