Periodo,Dominio,Pilar,Score,Dominio_Geom,Dominio_Aritm,Penalizacion_Deseq,Es_Cuello_Botella,Es_Fortaleza
2019Q4,Economías Abiertas,8. Calidad Económica,59.94575895074571,46.45909194558833,48.66886652191846,2.2097745763301333,False,False
2020Q1,Economías Abiertas,5. Inversión,24.218561949459332,42.84170296638397,45.273164487113974,2.4314615207300037,True,False
2020Q1,Economías Abiertas,6. Empresas,53.98162677617378,42.84170296638397,45.273164487113974,2.4314615207300037,False,False
2020Q1,Economías Abiertas,7. Infraestructura,43.08182870615852,42.84170296638397,45.273164487113974,2.4314615207300037,False,False
2020Q1,Economías Abiertas,8. Calidad Económica,59.81064051666425,42.84170296638397,45.273164487113974,2.4314615207300037,False,True
2020Q2,Economías Abiertas,5. Inversión,42.217773661225074,36.94594878112595,38.76132861781085,1.8153798366848974,False,False
2020Q2,Economías Abiertas,6. Empresas,35.86497511988012,36.94594878112595,38.76132861781085,1.8153798366848974,False,False
2020Q2,Economías Abiertas,7. Infraestructura,22.66189656199875,36.94594878112595,38.76132861781085,1.8153798366848974,True,False
2020Q2,Economías Abiertas,8. Calidad Económica,54.30066912813945,36.94594878112595,38.76132861781085,1.8153798366848974,False,True
2020Q3,Economías Abiertas,5. Inversión,7.069883690043651,31.030312128203615,40.674801766962204,9.64448963875859,True,False
2020Q3,Economías Abiertas,6. Empresas,57.747143725543744,31.030312128203615,40.674801766962204,9.64448963875859,False,False
2020Q3,Economías Abiertas,7. Infraestructura,37.79162968028389,31.030312128203615,40.674801766962204,9.64448963875859,False,False
2020Q3,Economías Abiertas,8. Calidad Económica,60.09054997197755,31.030312128203615,40.674801766962204,9.64448963875859,False,True
2020Q4,Economías Abiertas,5. Inversión,18.784329969861325,38.1952997932096,42.117401761966505,3.9221019687569054,True,False
2020Q4,Economías Abiertas,6. Empresas,55.546467460633146,38.1952997932096,42.117401761966505,3.9221019687569054,False,False
2020Q4,Economías Abiertas,7. Infraestructura,33.81311968404376,38.1952997932096,42.117401761966505,3.9221019687569054,False,False
2020Q4,Economías Abiertas,8. Calidad Económica,60.32568993332781,38.1952997932096,42.117401761966505,3.9221019687569054,False,True
2021Q1,Economías Abiertas,5. Inversión,24.994655526592613,41.63843282491207,44.41645168738989,2.778018862477815,True,False
2021Q1,Economías Abiertas,6. Empresas,58.15729685964822,41.63843282491207,44.41645168738989,2.778018862477815,False,False
2021Q1,Economías Abiertas,7. Infraestructura,34.39872526802661,41.63843282491207,44.41645168738989,2.778018862477815,False,False
2021Q1,Economías Abiertas,8. Calidad Económica,60.11512909529211,41.63843282491207,44.41645168738989,2.778018862477815,False,True
2021Q2,Economías Abiertas,5. Inversión,25.872859945430903,43.81556843993334,46.600743498859956,2.785175058926619,True,False
2021Q2,Economías Abiertas,6. Empresas,61.67105355123805,43.81556843993334,46.600743498859956,2.785175058926619,False,True
2021Q2,Economías Abiertas,7. Infraestructura,37.87937761448455,43.81556843993334,46.600743498859956,2.785175058926619,False,False
2021Q2,Economías Abiertas,8. Calidad Económica,60.97968288428633,43.81556843993334,46.600743498859956,2.785175058926619,False,False
2021Q3,Economías Abiertas,5. Inversión,28.09084919575416,45.37862235055897,47.653167281029134,2.2745449304701637,True,False
2021Q3,Economías Abiertas,6. Empresas,60.39823103189542,45.37862235055897,47.653167281029134,2.2745449304701637,False,False
2021Q3,Economías Abiertas,7. Infraestructura,40.668537415514386,45.37862235055897,47.653167281029134,2.2745449304701637,False,False
2021Q3,Economías Abiertas,8. Calidad Económica,61.455051480952555,45.37862235055897,47.653167281029134,2.2745449304701637,False,True
2021Q4,Economías Abiertas,5. Inversión,32.86944506983326,47.41374997247722,49.02471790336168,1.6109679308844633,True,False
2021Q4,Economías Abiertas,6. Empresas,61.03216212037502,47.41374997247722,49.02471790336168,1.6109679308844633,False,True
2021Q4,Economías Abiertas,7. Infraestructura,41.51477981876738,47.41374997247722,49.02471790336168,1.6109679308844633,False,False
2021Q4,Economías Abiertas,8. Calidad Económica,60.68248460447105,47.41374997247722,49.02471790336168,1.6109679308844633,False,False
2022Q1,Economías Abiertas,5. Inversión,62.10115456712221,55.313217786575215,55.93391177867673,0.6206939921015149,False,True
2022Q1,Economías Abiertas,6. Empresas,58.8334439388271,55.313217786575215,55.93391177867673,0.6206939921015149,False,False
2022Q1,Economías Abiertas,7. Infraestructura,42.45963918269795,55.313217786575215,55.93391177867673,0.6206939921015149,True,False
2022Q1,Economías Abiertas,8. Calidad Económica,60.341409426059656,55.313217786575215,55.93391177867673,0.6206939921015149,False,False
2022Q2,Economías Abiertas,5. Inversión,27.365247089482967,45.588407799881885,47.70396205627268,2.1155542563907943,True,False
2022Q2,Economías Abiertas,6. Empresas,57.73808013016456,45.588407799881885,47.70396205627268,2.1155542563907943,False,False
2022Q2,Economías Abiertas,7. Infraestructura,45.10694003539205,45.588407799881885,47.70396205627268,2.1155542563907943,False,False
2022Q2,Economías Abiertas,8. Calidad Económica,60.60558097005114,45.588407799881885,47.70396205627268,2.1155542563907943,False,True
2022Q3,Economías Abiertas,5. Inversión,8.562700404393574,34.14073834026368,43.08468194191299,8.943943601649309,True,False
2022Q3,Economías Abiertas,6. Empresas,58.08947689908176,34.14073834026368,43.08468194191299,8.943943601649309,False,False
2022Q3,Economías Abiertas,7. Infraestructura,45.03151601858041,34.14073834026368,43.08468194191299,8.943943601649309,False,False
2022Q3,Economías Abiertas,8. Calidad Económica,60.6550344455962,34.14073834026368,43.08468194191299,8.943943601649309,False,True
2022Q4,Economías Abiertas,5. Inversión,22.65089830112537,43.927369500813995,47.08621657143625,3.158847070622258,True,False
2022Q4,Economías Abiertas,6. Empresas,58.88670541529384,43.927369500813995,47.08621657143625,3.158847070622258,False,False
2022Q4,Economías Abiertas,7. Infraestructura,45.629004774063034,43.927369500813995,47.08621657143625,3.158847070622258,False,False
2022Q4,Economías Abiertas,8. Calidad Económica,61.17825779526275,43.927369500813995,47.08621657143625,3.158847070622258,False,True
2023Q1,Economías Abiertas,5. Inversión,23.68630793379751,45.8939203190584,49.21552781911088,3.3216075000524796,True,False
2023Q1,Economías Abiertas,6. Empresas,63.203841685173366,45.8939203190584,49.21552781911088,3.3216075000524796,False,True
2023Q1,Economías Abiertas,7. Infraestructura,47.23164660352555,45.8939203190584,49.21552781911088,3.3216075000524796,False,False
2023Q1,Economías Abiertas,8. Calidad Económica,62.74031505394711,45.8939203190584,49.21552781911088,3.3216075000524796,False,False
2023Q2,Economías Abiertas,5. Inversión,23.64292747938196,46.15677128132165,49.52924928568779,3.372478004366137,True,False
2023Q2,Economías Abiertas,6. Empresas,63.06484472397671,46.15677128132165,49.52924928568779,3.372478004366137,False,False
2023Q2,Economías Abiertas,7. Infraestructura,48.02707608058111,46.15677128132165,49.52924928568779,3.372478004366137,False,False
2023Q2,Economías Abiertas,8. Calidad Económica,63.38214885881138,46.15677128132165,49.52924928568779,3.372478004366137,False,True
2023Q3,Economías Abiertas,5. Inversión,18.601413120711587,43.4422827574877,48.16384155575905,4.721558798271346,True,False
2023Q3,Economías Abiertas,6. Empresas,61.80865600157767,43.4422827574877,48.16384155575905,4.721558798271346,False,False
2023Q3,Economías Abiertas,7. Infraestructura,48.91585629488993,43.4422827574877,48.16384155575905,4.721558798271346,False,False
2023Q3,Economías Abiertas,8. Calidad Económica,63.32944080585701,43.4422827574877,48.16384155575905,4.721558798271346,False,True
2023Q4,Economías Abiertas,5. Inversión,19.01593541255362,44.22126560658369,48.9357222298472,4.714456623263509,True,False
2023Q4,Economías Abiertas,6. Empresas,62.96199736296017,44.22126560658369,48.9357222298472,4.714456623263509,False,False
2023Q4,Economías Abiertas,7. Infraestructura,50.427742888761756,44.22126560658369,48.9357222298472,4.714456623263509,False,False
2023Q4,Economías Abiertas,8. Calidad Económica,63.33721325511326,44.22126560658369,48.9357222298472,4.714456623263509,False,True
2024Q1,Economías Abiertas,5. Inversión,28.72518237572884,49.4781680063147,51.945294977419906,2.467126971105209,True,False
2024Q1,Economías Abiertas,6. Empresas,64.9387638620197,49.4781680063147,51.945294977419906,2.467126971105209,False,True
2024Q1,Economías Abiertas,7. Infraestructura,50.512121281493414,49.4781680063147,51.945294977419906,2.467126971105209,False,False
2024Q1,Economías Abiertas,8. Calidad Económica,63.60511239043767,49.4781680063147,51.945294977419906,2.467126971105209,False,False
2024Q2,Economías Abiertas,5. Inversión,31.893179937141607,50.70895189129812,52.600790861460055,1.8918389701619347,True,False
2024Q2,Economías Abiertas,6. Empresas,63.45747864608706,50.70895189129812,52.600790861460055,1.8918389701619347,False,False
2024Q2,Economías Abiertas,7. Infraestructura,51.02980957826572,50.70895189129812,52.600790861460055,1.8918389701619347,False,False
2024Q2,Economías Abiertas,8. Calidad Económica,64.02269528434586,50.70895189129812,52.600790861460055,1.8918389701619347,False,True
2024Q3,Economías Abiertas,5. Inversión,8.315218731944489,36.79879822825367,47.65563647322401,10.856838244970334,True,False
2024Q3,Economías Abiertas,6. Empresas,66.09108702301208,36.79879822825367,47.65563647322401,10.856838244970334,False,True
2024Q3,Economías Abiertas,7. Infraestructura,51.79564013650492,36.79879822825367,47.65563647322401,10.856838244970334,False,False
2024Q3,Economías Abiertas,8. Calidad Económica,64.42060000143455,36.79879822825367,47.65563647322401,10.856838244970334,False,False
2024Q4,Economías Abiertas,5. Inversión,35.9820725817443,53.199088301926885,54.708220201736026,1.509131899809141,True,False
2024Q4,Economías Abiertas,6. Empresas,66.09274692790139,53.199088301926885,54.708220201736026,1.509131899809141,False,True
2024Q4,Economías Abiertas,7. Infraestructura,52.048565893813915,53.199088301926885,54.708220201736026,1.509131899809141,False,False
2024Q4,Economías Abiertas,8. Calidad Económica,64.70949540348448,53.199088301926885,54.708220201736026,1.509131899809141,False,False
2025Q1,Economías Abiertas,5. Inversión,28.200532512032098,49.40072067347368,51.93599568544482,2.5352750119711445,True,False
2025Q1,Economías Abiertas,6. Empresas,62.870394242359204,49.40072067347368,51.93599568544482,2.5352750119711445,False,False
2025Q1,Economías Abiertas,7. Infraestructura,51.70338553356026,49.40072067347368,51.93599568544482,2.5352750119711445,False,False
2025Q1,Economías Abiertas,8. Calidad Económica,64.96967045382773,49.40072067347368,51.93599568544482,2.5352750119711445,False,True
2025Q2,Economías Abiertas,5. Inversión,37.40063100520653,53.873232434866445,55.32707212375581,1.4538396888893672,True,False
2025Q2,Economías Abiertas,6. Empresas,67.67509526443823,53.873232434866445,55.32707212375581,1.4538396888893672,False,True
2025Q2,Economías Abiertas,7. Infraestructura,51.08105853201446,53.873232434866445,55.32707212375581,1.4538396888893672,False,False
2025Q2,Economías Abiertas,8. Calidad Económica,65.15150369336403,53.873232434866445,55.32707212375581,1.4538396888893672,False,False
2025Q3,Economías Abiertas,5. Inversión,39.61524615009684,55.4906083330957,56.72180150514229,1.2311931720465878,True,False
2025Q3,Economías Abiertas,6. Empresas,68.24003670342663,55.4906083330957,56.72180150514229,1.2311931720465878,False,True
2025Q3,Economías Abiertas,7. Infraestructura,53.61493793609254,55.4906083330957,56.72180150514229,1.2311931720465878,False,False
2025Q3,Economías Abiertas,8. Calidad Económica,65.41698523095314,55.4906083330957,56.72180150514229,1.2311931720465878,False,False
2025Q4,Economías Abiertas,5. Inversión,27.016499247947323,50.792355308355155,54.01806260948017,3.225707301125013,True,False
2025Q4,Economías Abiertas,6. Empresas,69.17097382270462,50.792355308355155,54.01806260948017,3.225707301125013,False,True
2025Q4,Economías Abiertas,7. Infraestructura,54.32736566705175,50.792355308355155,54.01806260948017,3.225707301125013,False,False
2025Q4,Economías Abiertas,8. Calidad Económica,65.55741170021696,50.792355308355155,54.01806260948017,3.225707301125013,False,False
2016Q1,Personas Empoderadas,9. Vida,1.0,11.90205470432155,33.474249369020704,21.572194664699154,True,False
2016Q1,Personas Empoderadas,10. Salud,96.25091899514442,11.90205470432155,33.474249369020704,21.572194664699154,False,True
2016Q1,Personas Empoderadas,11. Educación,7.042751423690776,11.90205470432155,33.474249369020704,21.572194664699154,False,False
2016Q1,Personas Empoderadas,12. Conocimiento,29.60332705724763,11.90205470432155,33.474249369020704,21.572194664699154,False,False
2016Q2,Personas Empoderadas,9. Vida,1.0,11.852362667635449,33.35099362049235,21.498630952856907,True,False
2016Q2,Personas Empoderadas,10. Salud,96.11123279541921,11.852362667635449,33.35099362049235,21.498630952856907,False,True
2016Q2,Personas Empoderadas,11. Educación,7.012458560390313,11.852362667635449,33.35099362049235,21.498630952856907,False,False
2016Q2,Personas Empoderadas,12. Conocimiento,29.280283126159876,11.852362667635449,33.35099362049235,21.498630952856907,False,False
2016Q3,Personas Empoderadas,9. Vida,1.0,11.922938060015342,33.51009377168218,21.58715571166684,True,False
2016Q3,Personas Empoderadas,10. Salud,96.58093325668533,11.922938060015342,33.51009377168218,21.58715571166684,False,True
2016Q3,Personas Empoderadas,11. Educación,7.135391295527025,11.922938060015342,33.51009377168218,21.58715571166684,False,False
2016Q3,Personas Empoderadas,12. Conocimiento,29.324050534516353,11.922938060015342,33.51009377168218,21.58715571166684,False,False
2016Q4,Personas Empoderadas,9. Vida,1.0,11.942617927776071,33.63836215558598,21.69574422780991,True,False
2016Q4,Personas Empoderadas,10. Salud,96.98287575843173,11.942617927776071,33.63836215558598,21.69574422780991,False,True
2016Q4,Personas Empoderadas,11. Educación,7.122797647803491,11.942617927776071,33.63836215558598,21.69574422780991,False,False
2016Q4,Personas Empoderadas,12. Conocimiento,29.44777521610869,11.942617927776071,33.63836215558598,21.69574422780991,False,False
2017Q1,Personas Empoderadas,9. Vida,1.0,11.878532114627104,33.106414624915196,21.22788251028809,True,False
2017Q1,Personas Empoderadas,10. Salud,94.65392548103463,11.878532114627104,33.106414624915196,21.22788251028809,False,True
2017Q1,Personas Empoderadas,11. Educación,7.085218860202467,11.878532114627104,33.106414624915196,21.22788251028809,False,False
2017Q1,Personas Empoderadas,12. Conocimiento,29.686514158423677,11.878532114627104,33.106414624915196,21.22788251028809,False,False
2017Q2,Personas Empoderadas,9. Vida,1.0,11.903400658956167,33.165905712139235,21.26250505318307,True,False
2017Q2,Personas Empoderadas,10. Salud,94.59992453909612,11.903400658956167,33.165905712139235,21.26250505318307,False,True
2017Q2,Personas Empoderadas,11. Educación,7.077332138016117,11.903400658956167,33.165905712139235,21.26250505318307,False,False
2017Q2,Personas Empoderadas,12. Conocimiento,29.986366171444693,11.903400658956167,33.165905712139235,21.26250505318307,False,False
2017Q3,Personas Empoderadas,9. Vida,1.0,12.029233965032901,33.61855383670718,21.589319871674277,True,False
2017Q3,Personas Empoderadas,10. Salud,96.00904560123567,12.029233965032901,33.61855383670718,21.589319871674277,False,True
2017Q3,Personas Empoderadas,11. Educación,7.2079271280474,12.029233965032901,33.61855383670718,21.589319871674277,False,False
2017Q3,Personas Empoderadas,12. Conocimiento,30.25724261754565,12.029233965032901,33.61855383670718,21.589319871674277,False,False
2017Q4,Personas Empoderadas,9. Vida,1.0,12.094000862297209,34.02203105015964,21.928030187862433,True,False
2017Q4,Personas Empoderadas,10. Salud,97.38123712185198,12.094000862297209,34.02203105015964,21.928030187862433,False,True
2017Q4,Personas Empoderadas,11. Educación,7.201612621725671,12.094000862297209,34.02203105015964,21.928030187862433,False,False
2017Q4,Personas Empoderadas,12. Conocimiento,30.50527445706092,12.094000862297209,34.02203105015964,21.928030187862433,False,False
2018Q1,Personas Empoderadas,9. Vida,1.0,12.028358576595023,33.52133580702294,21.49297723042792,True,False
2018Q1,Personas Empoderadas,10. Salud,95.21416877341916,12.028358576595023,33.52133580702294,21.49297723042792,False,True
2018Q1,Personas Empoderadas,11. Educación,7.1581608452840095,12.028358576595023,33.52133580702294,21.49297723042792,False,False
2018Q1,Personas Empoderadas,12. Conocimiento,30.713013609388607,12.028358576595023,33.52133580702294,21.49297723042792,False,False
2018Q2,Personas Empoderadas,9. Vida,1.0,12.035844555342882,33.20330054631507,21.167455990972186,True,False
2018Q2,Personas Empoderadas,10. Salud,93.55743022665061,12.035844555342882,33.20330054631507,21.167455990972186,False,True
2018Q2,Personas Empoderadas,11. Educación,7.229285985860368,12.035844555342882,33.20330054631507,21.167455990972186,False,False
2018Q2,Personas Empoderadas,12. Conocimiento,31.026485972749306,12.035844555342882,33.20330054631507,21.167455990972186,False,False
2018Q3,Personas Empoderadas,9. Vida,1.0,12.111631823659117,33.46340553157349,21.351773707914376,True,False
2018Q3,Personas Empoderadas,10. Salud,94.30434857910447,12.111631823659117,33.46340553157349,21.351773707914376,False,True
2018Q3,Personas Empoderadas,11. Educación,7.302547760769282,12.111631823659117,33.46340553157349,21.351773707914376,False,False
2018Q3,Personas Empoderadas,12. Conocimiento,31.246725786420203,12.111631823659117,33.46340553157349,21.351773707914376,False,False
2018Q4,Personas Empoderadas,9. Vida,1.0,12.130389940151959,33.66377978561596,21.533389845464,True,False
2018Q4,Personas Empoderadas,10. Salud,95.05837569557916,12.130389940151959,33.66377978561596,21.533389845464,False,True
2018Q4,Personas Empoderadas,11. Educación,7.271286205738309,12.130389940151959,33.66377978561596,21.533389845464,False,False
2018Q4,Personas Empoderadas,12. Conocimiento,31.325457241146378,12.130389940151959,33.66377978561596,21.533389845464,False,False
2019Q1,Personas Empoderadas,9. Vida,1.5286489409437496,13.48536670490046,33.83255758833977,20.347190883439307,True,False
2019Q1,Personas Empoderadas,10. Salud,95.34070662206683,13.48536670490046,33.83255758833977,20.347190883439307,False,True
2019Q1,Personas Empoderadas,11. Educación,7.2766167310468735,13.48536670490046,33.83255758833977,20.347190883439307,False,False
2019Q1,Personas Empoderadas,12. Conocimiento,31.184258059301605,13.48536670490046,33.83255758833977,20.347190883439307,False,False
2019Q2,Personas Empoderadas,9. Vida,1.0,12.167404278833923,33.83307321850619,21.665668939672273,True,False
2019Q2,Personas Empoderadas,10. Salud,95.63301524696121,12.167404278833923,33.83307321850619,21.665668939672273,False,True
2019Q2,Personas Empoderadas,11. Educación,7.298716508840449,12.167404278833923,33.83307321850619,21.665668939672273,False,False
2019Q2,Personas Empoderadas,12. Conocimiento,31.400561118223134,12.167404278833923,33.83307321850619,21.665668939672273,False,False
2019Q3,Personas Empoderadas,9. Vida,1.54722084139358,13.713355462270746,34.38305479094352,20.66969932867277,True,False
2019Q3,Personas Empoderadas,10. Salud,96.52413282171152,13.713355462270746,34.38305479094352,20.66969932867277,False,True
2019Q3,Personas Empoderadas,11. Educación,7.381860397876146,13.713355462270746,34.38305479094352,20.66969932867277,False,False
2019Q3,Personas Empoderadas,12. Conocimiento,32.07900510279282,13.713355462270746,34.38305479094352,20.66969932867277,False,False
2019Q4,Personas Empoderadas,9. Vida,1.475916691766806,13.697629715385077,34.86732236696139,21.169692651576312,True,False
2019Q4,Personas Empoderadas,10. Salud,97.37297703742308,13.697629715385077,34.86732236696139,21.169692651576312,False,True
2019Q4,Personas Empoderadas,11. Educación,7.366013500241754,13.697629715385077,34.86732236696139,21.169692651576312,False,False
2019Q4,Personas Empoderadas,12. Conocimiento,33.2543822384139,13.697629715385077,34.86732236696139,21.169692651576312,False,False
2020Q1,Personas Empoderadas,9. Vida,1.0158535669041535,12.62286695182552,35.004266477511614,22.381399525686092,True,False
2020Q1,Personas Empoderadas,10. Salud,96.7955192422699,12.62286695182552,35.004266477511614,22.381399525686092,False,True
2020Q1,Personas Empoderadas,11. Educación,7.423064961343496,12.62286695182552,35.004266477511614,22.381399525686092,False,False
2020Q1,Personas Empoderadas,12. Conocimiento,34.78262813952889,12.62286695182552,35.004266477511614,22.381399525686092,False,False
2020Q2,Personas Empoderadas,9. Vida,1.0,12.43358159526181,34.35821668416801,21.924635088906204,True,False
2020Q2,Personas Empoderadas,10. Salud,95.56434605245369,12.43358159526181,34.35821668416801,21.924635088906204,False,True
2020Q2,Personas Empoderadas,11. Educación,7.493118369918122,12.43358159526181,34.35821668416801,21.924635088906204,False,False
2020Q2,Personas Empoderadas,12. Conocimiento,33.375402314300246,12.43358159526181,34.35821668416801,21.924635088906204,False,False
2020Q3,Personas Empoderadas,9. Vida,1.0,12.651725088190412,34.960254851823095,22.308529763632684,True,False
2020Q3,Personas Empoderadas,10. Salud,96.0457148186714,12.651725088190412,34.960254851823095,22.308529763632684,False,True
2020Q3,Personas Empoderadas,11. Educación,7.573783471092887,12.651725088190412,34.960254851823095,22.308529763632684,False,False
2020Q3,Personas Empoderadas,12. Conocimiento,35.2215211175281,12.651725088190412,34.960254851823095,22.308529763632684,False,False
2020Q4,Personas Empoderadas,9. Vida,1.0,12.663451956642996,34.887578775396996,22.224126818754,True,False
2020Q4,Personas Empoderadas,10. Salud,95.645794412294,12.663451956642996,34.887578775396996,22.224126818754,False,True
2020Q4,Personas Empoderadas,11. Educación,7.6200751012701895,12.663451956642996,34.887578775396996,22.224126818754,False,False
2020Q4,Personas Empoderadas,12. Conocimiento,35.2844455880238,12.663451956642996,34.887578775396996,22.224126818754,False,False
2021Q1,Personas Empoderadas,9. Vida,1.0,12.62300663149866,34.616892743351315,21.993886111852653,True,False
2021Q1,Personas Empoderadas,10. Salud,95.12898075847279,12.62300663149866,34.616892743351315,21.993886111852653,False,True
2021Q1,Personas Empoderadas,11. Educación,7.706557310923878,12.62300663149866,34.616892743351315,21.993886111852653,False,False
2021Q1,Personas Empoderadas,12. Conocimiento,34.63203290400858,12.62300663149866,34.616892743351315,21.993886111852653,False,False
2021Q2,Personas Empoderadas,9. Vida,1.0,12.626465722141061,34.5389118081027,21.912446085961633,True,False
2021Q2,Personas Empoderadas,10. Salud,94.78185001741116,12.626465722141061,34.5389118081027,21.912446085961633,False,True
2021Q2,Personas Empoderadas,11. Educación,7.743695514416825,12.626465722141061,34.5389118081027,21.912446085961633,False,False
2021Q2,Personas Empoderadas,12. Conocimiento,34.630101700582806,12.626465722141061,34.5389118081027,21.912446085961633,False,False
2021Q3,Personas Empoderadas,9. Vida,1.0,12.660187115352784,34.55182525326224,21.891638137909453,True,False
2021Q3,Personas Empoderadas,10. Salud,94.52235683380931,12.660187115352784,34.55182525326224,21.891638137909453,False,True
2021Q3,Personas Empoderadas,11. Educación,7.788291207284182,12.660187115352784,34.55182525326224,21.891638137909453,False,False
2021Q3,Personas Empoderadas,12. Conocimiento,34.89665297195547,12.660187115352784,34.55182525326224,21.891638137909453,False,False
2021Q4,Personas Empoderadas,9. Vida,2.3386130522052273,15.685198266857169,34.89534521201852,19.21014694516135,True,False
2021Q4,Personas Empoderadas,10. Salud,94.24725988957167,15.685198266857169,34.89534521201852,19.21014694516135,False,True
2021Q4,Personas Empoderadas,11. Educación,7.803487713797631,15.685198266857169,34.89534521201852,19.21014694516135,False,False
2021Q4,Personas Empoderadas,12. Conocimiento,35.19202019249955,15.685198266857169,34.89534521201852,19.21014694516135,False,False
2022Q1,Personas Empoderadas,9. Vida,2.95702522852702,16.62823530900882,35.00656289479156,18.37832758578274,True,False
2022Q1,Personas Empoderadas,10. Salud,93.90713562546323,16.62823530900882,35.00656289479156,18.37832758578274,False,True
2022Q1,Personas Empoderadas,11. Educación,7.781560213256025,16.62823530900882,35.00656289479156,18.37832758578274,False,False
2022Q1,Personas Empoderadas,12. Conocimiento,35.380530511919964,16.62823530900882,35.00656289479156,18.37832758578274,False,False
2022Q2,Personas Empoderadas,9. Vida,3.304397017021575,20.78567108777298,37.25351558334277,16.46784449556979,True,False
2022Q2,Personas Empoderadas,10. Salud,92.86721254204045,20.78567108777298,37.25351558334277,16.46784449556979,False,True
2022Q2,Personas Empoderadas,11. Educación,16.94473139539679,20.78567108777298,37.25351558334277,16.46784449556979,False,False
2022Q2,Personas Empoderadas,12. Conocimiento,35.897721378912266,20.78567108777298,37.25351558334277,16.46784449556979,False,False
2022Q3,Personas Empoderadas,9. Vida,3.7926791565788953,23.637708073016487,39.225274038594236,15.587565965577749,True,False
2022Q3,Personas Empoderadas,10. Salud,92.08139194501541,23.637708073016487,39.225274038594236,15.587565965577749,False,True
2022Q3,Personas Empoderadas,11. Educación,24.418882417741415,23.637708073016487,39.225274038594236,15.587565965577749,False,False
2022Q3,Personas Empoderadas,12. Conocimiento,36.60814263504122,23.637708073016487,39.225274038594236,15.587565965577749,False,False
2022Q4,Personas Empoderadas,9. Vida,3.3728614694125243,19.50192656401079,36.16064407504317,16.658717511032382,True,False
2022Q4,Personas Empoderadas,10. Salud,91.2565621893465,19.50192656401079,36.16064407504317,16.658717511032382,False,True
2022Q4,Personas Empoderadas,11. Educación,12.541288563494906,19.50192656401079,36.16064407504317,16.658717511032382,False,False
2022Q4,Personas Empoderadas,12. Conocimiento,37.471864077918774,19.50192656401079,36.16064407504317,16.658717511032382,False,False
2023Q1,Personas Empoderadas,9. Vida,3.889827375862905,18.185936971057775,35.58762955474208,17.401692583684305,True,False
2023Q1,Personas Empoderadas,10. Salud,91.82982592790036,18.185936971057775,35.58762955474208,17.401692583684305,False,True
2023Q1,Personas Empoderadas,11. Educación,7.907874036102872,18.185936971057775,35.58762955474208,17.401692583684305,False,False
2023Q1,Personas Empoderadas,12. Conocimiento,38.72299087910218,18.185936971057775,35.58762955474208,17.401692583684305,False,False
2023Q2,Personas Empoderadas,9. Vida,3.6816568028289507,18.10555927105065,36.07791818350685,17.9723589124562,True,False
2023Q2,Personas Empoderadas,10. Salud,93.2881701380731,18.10555927105065,36.07791818350685,17.9723589124562,False,True
2023Q2,Personas Empoderadas,11. Educación,7.94093498490344,18.10555927105065,36.07791818350685,17.9723589124562,False,False
2023Q2,Personas Empoderadas,12. Conocimiento,39.40091080822192,18.10555927105065,36.07791818350685,17.9723589124562,False,False
2023Q3,Personas Empoderadas,9. Vida,3.841101153985741,18.444678190256017,36.5659867861643,18.121308595908285,True,False
2023Q3,Personas Empoderadas,10. Salud,94.69400633587496,18.444678190256017,36.5659867861643,18.121308595908285,False,True
2023Q3,Personas Empoderadas,11. Educación,8.011779758377212,18.444678190256017,36.5659867861643,18.121308595908285,False,False
2023Q3,Personas Empoderadas,12. Conocimiento,39.71705989641929,18.444678190256017,36.5659867861643,18.121308595908285,False,False
2023Q4,Personas Empoderadas,9. Vida,4.241818653893654,22.26535726417371,37.79719167483849,15.531834410664779,True,False
2023Q4,Personas Empoderadas,10. Salud,91.40041795296256,22.26535726417371,37.79719167483849,15.531834410664779,False,True
2023Q4,Personas Empoderadas,11. Educación,16.04902971702673,22.26535726417371,37.79719167483849,15.531834410664779,False,False
2023Q4,Personas Empoderadas,12. Conocimiento,39.49750037547099,22.26535726417371,37.79719167483849,15.531834410664779,False,False
2024Q1,Personas Empoderadas,9. Vida,4.355788465639604,18.774913937567405,35.740868425558226,16.96595448799082,True,False
2024Q1,Personas Empoderadas,10. Salud,91.62862382850632,18.774913937567405,35.740868425558226,16.96595448799082,False,True
2024Q1,Personas Empoderadas,11. Educación,7.98362409233515,18.774913937567405,35.740868425558226,16.96595448799082,False,False
2024Q1,Personas Empoderadas,12. Conocimiento,38.995437315751836,18.774913937567405,35.740868425558226,16.96595448799082,False,False
2024Q2,Personas Empoderadas,9. Vida,4.747908670722594,19.174896710096125,35.888507772809135,16.71361106271301,True,False
2024Q2,Personas Empoderadas,10. Salud,91.9249468030619,19.174896710096125,35.888507772809135,16.71361106271301,False,True
2024Q2,Personas Empoderadas,11. Educación,7.957635824470696,19.174896710096125,35.888507772809135,16.71361106271301,False,False
2024Q2,Personas Empoderadas,12. Conocimiento,38.92353979298134,19.174896710096125,35.888507772809135,16.71361106271301,False,False
2024Q3,Personas Empoderadas,9. Vida,5.135644484076699,24.42727264019213,39.1663946141987,14.739121974006572,True,False
2024Q3,Personas Empoderadas,10. Salud,93.40402514328618,24.42727264019213,39.1663946141987,14.739121974006572,False,True
2024Q3,Personas Empoderadas,11. Educación,18.942488467061356,24.42727264019213,39.1663946141987,14.739121974006572,False,False
