Periodo,Año,Trimestre,Region,Categoria,Valor_Trimestral,Valor_Acumulado
2017-Q4,2017,4,AND,5.2.-Resto de delitos contra la libertad e indemnidad sexual,438.0,1891.0
2018-Q1,2018,1,AND,5.2.-Resto de delitos contra la libertad e indemnidad sexual,458.0,458.0
2018-Q2,2018,2,AND,5.2.-Resto de delitos contra la libertad e indemnidad sexual,616.0,1074.0
2018-Q3,2018,3,AND,5.2.-Resto de delitos contra la libertad e indemnidad sexual,584.0,1658.0
2018-Q4,2018,4,AND,5.2.-Resto de delitos contra la libertad e indemnidad sexual,489.0,2147.0
2019-Q1,2019,1,AND,5.2.-Resto de delitos contra la libertad e indemnidad sexual,545.0,545.0
2019-Q2,2019,2,AND,5.2.-Resto de delitos contra la libertad e indemnidad sexual,560.0,1105.0
2019-Q3,2019,3,AND,5.2.-Resto de delitos contra la libertad e indemnidad sexual,594.0,1699.0
2019-Q4,2019,4,AND,5.2.-Resto de delitos contra la libertad e indemnidad sexual,556.0,2255.0
2020-Q1,2020,1,AND,5.2.-Resto de delitos contra la libertad e indemnidad sexual,475.0,475.0
2020-Q2,2020,2,AND,5.2.-Resto de delitos contra la libertad e indemnidad sexual,433.0,908.0
2020-Q3,2020,3,AND,5.2.-Resto de delitos contra la libertad e indemnidad sexual,582.0,1490.0
2020-Q4,2020,4,AND,5.2.-Resto de delitos contra la libertad e indemnidad sexual,485.0,1975.0
2021-Q1,2021,1,AND,5.2.-Resto de delitos contra la libertad e indemnidad sexual,525.0,525.0
2021-Q2,2021,2,AND,5.2.-Resto de delitos contra la libertad e indemnidad sexual,664.0,1189.0
2021-Q3,2021,3,AND,5.2.-Resto de delitos contra la libertad e indemnidad sexual,611.0,1800.0
2021-Q4,2021,4,AND,5.2.-Resto de delitos contra la libertad e indemnidad sexual,609.0,2409.0
2022-Q1,2022,1,AND,5.2.-Resto de delitos contra la libertad e indemnidad sexual,675.0,675.0
2022-Q2,2022,2,AND,5.2.-Resto de delitos contra la libertad e indemnidad sexual,767.0,1442.0
2022-Q3,2022,3,AND,5.2.-Resto de delitos contra la libertad e indemnidad sexual,702.0,2144.0
2022-Q4,2022,4,AND,5.2.-Resto de delitos contra la libertad sexual,2288.0,2288.0
2023-Q1,2023,1,AND,5.2.-Resto de delitos contra la libertad sexual,596.0,596.0
2023-Q2,2023,2,AND,5.2.-Resto de delitos contra la libertad sexual,677.0,1273.0
2023-Q3,2023,3,AND,5.2.-Resto de delitos contra la libertad sexual,611.0,1884.0
2023-Q4,2023,4,AND,5.2.-Resto de delitos contra la libertad sexual,575.0,2459.0
2024-Q1,2024,1,AND,5.2.-Resto de delitos contra la libertad sexual,575.0,575.0
2024-Q2,2024,2,AND,5.2.-Resto de delitos contra la libertad sexual,638.0,1213.0
2024-Q3,2024,3,AND,5.2.-Resto de delitos contra la libertad sexual,699.0,1912.0
2024-Q4,2024,4,AND,5.2.-Resto de delitos contra la libertad sexual,618.0,2530.0
2025-Q1,2025,1,AND,5.2.-Resto de delitos contra la libertad sexual,524.0,524.0
2025-Q2,2025,2,AND,5.2.-Resto de delitos contra la libertad sexual,694.0,1218.0
2025-Q3,2025,3,AND,5.2.-Resto de delitos contra la libertad sexual,705.0,1923.0
2022-Q4,2022,4,AND,6. Robos con violencia e intimidaciÃ³n,7360.0,7360.0
2023-Q1,2023,1,AND,6. Robos con violencia e intimidaciÃ³n,1763.0,1763.0
2023-Q2,2023,2,AND,6. Robos con violencia e intimidaciÃ³n,1861.0,3624.0
2023-Q3,2023,3,AND,6. Robos con violencia e intimidaciÃ³n,2075.0,5699.0
2023-Q4,2023,4,AND,6. Robos con violencia e intimidaciÃ³n,2006.0,7705.0
2024-Q1,2024,1,AND,6. Robos con violencia e intimidaciÃ³n,1818.0,1818.0
2024-Q2,2024,2,AND,6. Robos con violencia e intimidaciÃ³n,1920.0,3738.0
2024-Q3,2024,3,AND,6. Robos con violencia e intimidaciÃ³n,1887.0,5625.0
2024-Q4,2024,4,AND,6. Robos con violencia e intimidaciÃ³n,1798.0,7423.0
2025-Q1,2025,1,AND,6. Robos con violencia e intimidaciÃ³n,1623.0,1623.0
2025-Q2,2025,2,AND,6. Robos con violencia e intimidaciÃ³n,1841.0,3464.0
2025-Q3,2025,3,AND,6. Robos con violencia e intimidaciÃ³n,1987.0,5451.0
2017-Q1,2017,1,AND,6.-Robos con violencia e intimidaciÃ³n,1952.0,1952.0
2017-Q2,2017,2,AND,6.-Robos con violencia e intimidaciÃ³n,1793.0,3745.0
2017-Q3,2017,3,AND,6.-Robos con violencia e intimidaciÃ³n,2009.0,5754.0
2017-Q4,2017,4,AND,6.-Robos con violencia e intimidaciÃ³n,1914.0,7668.0
2018-Q1,2018,1,AND,6.-Robos con violencia e intimidaciÃ³n,1717.0,1717.0
2018-Q2,2018,2,AND,6.-Robos con violencia e intimidaciÃ³n,1756.0,3473.0
2018-Q3,2018,3,AND,6.-Robos con violencia e intimidaciÃ³n,1837.0,5310.0
2018-Q4,2018,4,AND,6.-Robos con violencia e intimidaciÃ³n,1843.0,7153.0
2019-Q1,2019,1,AND,6.-Robos con violencia e intimidaciÃ³n,1740.0,1740.0
2019-Q2,2019,2,AND,6.-Robos con violencia e intimidaciÃ³n,1814.0,3554.0
2019-Q3,2019,3,AND,6.-Robos con violencia e intimidaciÃ³n,1870.0,5424.0
2019-Q4,2019,4,AND,6.-Robos con violencia e intimidaciÃ³n,1920.0,7344.0
2020-Q1,2020,1,AND,6.-Robos con violencia e intimidaciÃ³n,1570.0,1570.0
2020-Q2,2020,2,AND,6.-Robos con violencia e intimidaciÃ³n,807.0,2377.0
2020-Q3,2020,3,AND,6.-Robos con violencia e intimidaciÃ³n,1635.0,4012.0
2020-Q4,2020,4,AND,6.-Robos con violencia e intimidaciÃ³n,1196.0,5208.0
2021-Q1,2021,1,AND,6.-Robos con violencia e intimidaciÃ³n,1186.0,1186.0
2021-Q2,2021,2,AND,6.-Robos con violencia e intimidaciÃ³n,1359.0,2545.0
2021-Q3,2021,3,AND,6.-Robos con violencia e intimidaciÃ³n,1552.0,4097.0
2021-Q4,2021,4,AND,6.-Robos con violencia e intimidaciÃ³n,1814.0,5911.0
2022-Q1,2022,1,AND,6.-Robos con violencia e intimidaciÃ³n,1792.0,1792.0
2022-Q2,2022,2,AND,6.-Robos con violencia e intimidaciÃ³n,1754.0,3546.0
2022-Q3,2022,3,AND,6.-Robos con violencia e intimidaciÃ³n,1950.0,5496.0
2016-Q1,2016,1,AND,6.-TRÃFICO DE DROGAS (EU),683.0,683.0
2016-Q2,2016,2,AND,6.-TRÃFICO DE DROGAS (EU),837.0,1520.0
2016-Q3,2016,3,AND,6.-TRÃFICO DE DROGAS (EU),924.0,2444.0
2016-Q4,2016,4,AND,6.-TRÃFICO DE DROGAS (EU),698.0,3142.0
2022-Q4,2022,4,AND,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",18734.0,18734.0
2023-Q1,2023,1,AND,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",4946.0,4946.0
2023-Q2,2023,2,AND,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",4704.0,9650.0
2023-Q3,2023,3,AND,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",5437.0,15087.0
2023-Q4,2023,4,AND,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",5179.0,20266.0
2024-Q1,2024,1,AND,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",4785.0,4785.0
2024-Q2,2024,2,AND,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",4428.0,9213.0
2024-Q3,2024,3,AND,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",4697.0,13910.0
2024-Q4,2024,4,AND,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",4321.0,18231.0
2025-Q1,2025,1,AND,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",4138.0,4138.0
2025-Q2,2025,2,AND,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",3787.0,7925.0
2025-Q3,2025,3,AND,"7. Robos con fuerza en domicilios, establecimientos y otras instalaciones",3981.0,11906.0
2017-Q1,2017,1,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",6918.0,6918.0
2017-Q2,2017,2,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",6097.0,13015.0
2017-Q3,2017,3,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",5990.0,19005.0
2017-Q4,2017,4,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",5713.0,24718.0
2018-Q1,2018,1,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",6285.0,6285.0
2018-Q2,2018,2,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",5472.0,11757.0
2018-Q3,2018,3,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",5668.0,17425.0
2018-Q4,2018,4,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",5607.0,23032.0
2019-Q1,2019,1,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",5729.0,5729.0
2019-Q2,2019,2,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",5313.0,11042.0
2019-Q3,2019,3,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",5530.0,16572.0
2019-Q4,2019,4,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",5883.0,22455.0
2020-Q1,2020,1,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",5188.0,5188.0
2020-Q2,2020,2,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",3098.0,8286.0
2020-Q3,2020,3,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",5140.0,13426.0
2020-Q4,2020,4,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",4141.0,17567.0
2021-Q1,2021,1,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",3658.0,3658.0
2021-Q2,2021,2,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",3800.0,7458.0
2021-Q3,2021,3,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",4571.0,12029.0
2021-Q4,2021,4,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",4352.0,16381.0
2022-Q1,2022,1,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",4404.0,4404.0
2022-Q2,2022,2,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",4777.0,9181.0
2022-Q3,2022,3,AND,"7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones",4936.0,14117.0
2016-Q1,2016,1,AND,7.-DAÃOS,8593.0,8593.0
2016-Q2,2016,2,AND,7.-DAÃOS,8255.0,16848.0
2016-Q3,2016,3,AND,7.-DAÃOS,9034.0,25882.0
2016-Q4,2016,4,AND,7.-DAÃOS,8628.0,34510.0
2017-Q1,2017,1,AND,7.1.-Robos con fuerza en domicilios,4717.0,4717.0
2017-Q2,2017,2,AND,7.1.-Robos con fuerza en domicilios,4244.0,8961.0
2017-Q3,2017,3,AND,7.1.-Robos con fuerza en domicilios,4443.0,13404.0
2017-Q4,2017,4,AND,7.1.-Robos con fuerza en domicilios,3872.0,17276.0
2018-Q1,2018,1,AND,7.1.-Robos con fuerza en domicilios,4229.0,4229.0
2018-Q2,2018,2,AND,7.1.-Robos con fuerza en domicilios,3700.0,7929.0
2018-Q3,2018,3,AND,7.1.-Robos con fuerza en domicilios,4084.0,12013.0
2018-Q4,2018,4,AND,7.1.-Robos con fuerza en domicilios,3697.0,15710.0
2019-Q1,2019,1,AND,7.1.-Robos con fuerza en domicilios,3755.0,3755.0
2019-Q2,2019,2,AND,7.1.-Robos con fuerza en domicilios,3583.0,7338.0
2019-Q3,2019,3,AND,7.1.-Robos con fuerza en domicilios,4002.0,11340.0
2019-Q4,2019,4,AND,7.1.-Robos con fuerza en domicilios,4012.0,15352.0
2020-Q1,2020,1,AND,7.1.-Robos con fuerza en domicilios,3465.0,3465.0
2020-Q2,2020,2,AND,7.1.-Robos con fuerza en domicilios,2263.0,5728.0
2020-Q3,2020,3,AND,7.1.-Robos con fuerza en domicilios,3659.0,9387.0
2020-Q4,2020,4,AND,7.1.-Robos con fuerza en domicilios,2731.0,12118.0
2021-Q1,2021,1,AND,7.1.-Robos con fuerza en domicilios,2486.0,2486.0
2021-Q2,2021,2,AND,7.1.-Robos con fuerza en domicilios,2627.0,5113.0
2021-Q3,2021,3,AND,7.1.-Robos con fuerza en domicilios,3355.0,8468.0
2021-Q4,2021,4,AND,7.1.-Robos con fuerza en domicilios,2989.0,11457.0
2022-Q1,2022,1,AND,7.1.-Robos con fuerza en domicilios,3013.0,3013.0
2022-Q2,2022,2,AND,7.1.-Robos con fuerza en domicilios,3404.0,6417.0
2022-Q3,2022,3,AND,7.1.-Robos con fuerza en domicilios,3685.0,10102.0
2022-Q4,2022,4,AND,7.1.-Robos con fuerza en domicilios,3140.0,13242.0
2023-Q1,2023,1,AND,7.1.-Robos con fuerza en domicilios,3310.0,3310.0
2023-Q2,2023,2,AND,7.1.-Robos con fuerza en domicilios,3198.0,6508.0
2023-Q3,2023,3,AND,7.1.-Robos con fuerza en domicilios,3904.0,10412.0
2023-Q4,2023,4,AND,7.1.-Robos con fuerza en domicilios,3669.0,14081.0
2024-Q1,2024,1,AND,7.1.-Robos con fuerza en domicilios,3297.0,3297.0
2024-Q2,2024,2,AND,7.1.-Robos con fuerza en domicilios,3050.0,6347.0
2024-Q3,2024,3,AND,7.1.-Robos con fuerza en domicilios,3514.0,9861.0
2024-Q4,2024,4,AND,7.1.-Robos con fuerza en domicilios,2929.0,12790.0
2025-Q1,2025,1,AND,7.1.-Robos con fuerza en domicilios,2755.0,2755.0
2025-Q2,2025,2,AND,7.1.-Robos con fuerza en domicilios,2663.0,5418.0
2025-Q3,2025,3,AND,7.1.-Robos con fuerza en domicilios,2914.0,8332.0
2022-Q4,2022,4,AND,8. Hurtos,89115.0,89115.0
2023-Q1,2023,1,AND,8. Hurtos,23042.0,23042.0
2023-Q2,2023,2,AND,8. Hurtos,24186.0,47228.0
2023-Q3,2023,3,AND,8. Hurtos,24993.0,72221.0
2023-Q4,2023,4,AND,8. Hurtos,23386.0,95607.0
2024-Q1,2024,1,AND,8. Hurtos,21392.0,21392.0
2024-Q2,2024,2,AND,8. Hurtos,24333.0,45725.0
2024-Q3,2024,3,AND,8. Hurtos,24759.0,70484.0
2024-Q4,2024,4,AND,8. Hurtos,22061.0,92545.0
2025-Q1,2025,1,AND,8. Hurtos,20614.0,20614.0
2025-Q2,2025,2,AND,8. Hurtos,22648.0,43262.0
2025-Q3,2025,3,AND,8. Hurtos,23849.0,67111.0
2016-Q1,2016,1,AND,8.-HURTOS,26466.0,26466.0
2016-Q2,2016,2,AND,8.-HURTOS,28675.0,55141.0
2016-Q3,2016,3,AND,8.-HURTOS,29304.0,84445.0
2016-Q4,2016,4,AND,8.-HURTOS,25143.0,109588.0
2017-Q1,2017,1,AND,8.-Hurtos,25203.0,25203.0
2017-Q2,2017,2,AND,8.-Hurtos,26572.0,51775.0
2017-Q3,2017,3,AND,8.-Hurtos,27676.0,79451.0
2017-Q4,2017,4,AND,8.-Hurtos,24295.0,103746.0
2018-Q1,2018,1,AND,8.-Hurtos,22364.0,22364.0
2018-Q2,2018,2,AND,8.-Hurtos,24454.0,46818.0
2018-Q3,2018,3,AND,8.-Hurtos,24941.0,71759.0
2018-Q4,2018,4,AND,8.-Hurtos,21531.0,93290.0
2019-Q1,2019,1,AND,8.-Hurtos,21638.0,21638.0
2019-Q2,2019,2,AND,8.-Hurtos,23137.0,44775.0
2019-Q3,2019,3,AND,8.-Hurtos,24886.0,69661.0
2019-Q4,2019,4,AND,8.-Hurtos,21737.0,91398.0
2020-Q1,2020,1,AND,8.-Hurtos,18095.0,18095.0
2020-Q2,2020,2,AND,8.-Hurtos,7919.0,26014.0
2020-Q3,2020,3,AND,8.-Hurtos,17918.0,43932.0
2020-Q4,2020,4,AND,8.-Hurtos,13638.0,57570.0
2021-Q1,2021,1,AND,8.-Hurtos,13180.0,13180.0
2021-Q2,2021,2,AND,8.-Hurtos,16361.0,29541.0
2021-Q3,2021,3,AND,8.-Hurtos,19747.0,49288.0
2021-Q4,2021,4,AND,8.-Hurtos,19628.0,68916.0
2022-Q1,2022,1,AND,8.-Hurtos,20242.0,20242.0
2022-Q2,2022,2,AND,8.-Hurtos,22698.0,42940.0
2022-Q3,2022,3,AND,8.-Hurtos,24109.0,67049.0
2022-Q4,2022,4,AND,9. Sustracciones de vehÃ­culos,5625.0,5625.0
2023-Q1,2023,1,AND,9. Sustracciones de vehÃ­culos,1355.0,1355.0
2023-Q2,2023,2,AND,9. Sustracciones de vehÃ­culos,1562.0,2917.0
2023-Q3,2023,3,AND,9. Sustracciones de vehÃ­culos,1539.0,4456.0
2023-Q4,2023,4,AND,9. Sustracciones de vehÃ­culos,1509.0,5965.0
2024-Q1,2024,1,AND,9. Sustracciones de vehÃ­culos,1526.0,1526.0
2024-Q2,2024,2,AND,9. Sustracciones de vehÃ­culos,1438.0,2964.0
2024-Q3,2024,3,AND,9. Sustracciones de vehÃ­culos,1592.0,4556.0
2024-Q4,2024,4,AND,9. Sustracciones de vehÃ­culos,1519.0,6075.0
2025-Q1,2025,1,AND,9. Sustracciones de vehÃ­culos,1449.0,1449.0
2025-Q2,2025,2,AND,9. Sustracciones de vehÃ­culos,1481.0,2930.0
2025-Q3,2025,3,AND,9. Sustracciones de vehÃ­culos,1730.0,4660.0
2017-Q1,2017,1,AND,9.-Sustracciones de vehÃ­culos,2278.0,2278.0
2017-Q2,2017,2,AND,9.-Sustracciones de vehÃ­culos,2323.0,4601.0
2017-Q3,2017,3,AND,9.-Sustracciones de vehÃ­culos,2165.0,6766.0
2017-Q4,2017,4,AND,9.-Sustracciones de vehÃ­culos,1989.0,8755.0
2018-Q1,2018,1,AND,9.-Sustracciones de vehÃ­culos,1783.0,1783.0
2018-Q2,2018,2,AND,9.-Sustracciones de vehÃ­culos,1645.0,3428.0
2018-Q3,2018,3,AND,9.-Sustracciones de vehÃ­culos,1800.0,5228.0
2018-Q4,2018,4,AND,9.-Sustracciones de vehÃ­culos,1706.0,6934.0
2019-Q1,2019,1,AND,9.-Sustracciones de vehÃ­culos,1654.0,1654.0
2019-Q2,2019,2,AND,9.-Sustracciones de vehÃ­culos,1688.0,3342.0
2019-Q3,2019,3,AND,9.-Sustracciones de vehÃ­culos,1646.0,4988.0
2019-Q4,2019,4,AND,9.-Sustracciones de vehÃ­culos,1555.0,6543.0
2020-Q1,2020,1,AND,9.-Sustracciones de vehÃ­culos,1374.0,1374.0
2020-Q2,2020,2,AND,9.-Sustracciones de vehÃ­culos,770.0,2144.0
2020-Q3,2020,3,AND,9.-Sustracciones de vehÃ­culos,1575.0,3719.0
2020-Q4,2020,4,AND,9.-Sustracciones de vehÃ­culos,1228.0,4947.0
2021-Q1,2021,1,AND,9.-Sustracciones de vehÃ­culos,984.0,984.0
2021-Q2,2021,2,AND,9.-Sustracciones de vehÃ­culos,1293.0,2277.0
2021-Q3,2021,3,AND,9.-Sustracciones de vehÃ­culos,1379.0,3656.0
2021-Q4,2021,4,AND,9.-Sustracciones de vehÃ­culos,1192.0,4848.0
2022-Q1,2022,1,AND,9.-Sustracciones de vehÃ­culos,1207.0,1207.0
2022-Q2,2022,2,AND,9.-Sustracciones de vehÃ­culos,1440.0,2647.0
2022-Q3,2022,3,AND,9.-Sustracciones de vehÃ­culos,1531.0,4178.0
2022-Q4,2022,4,AND,I. CRIMINALIDAD CONVENCIONAL,322544.0,322544.0
2023-Q1,2023,1,AND,I. CRIMINALIDAD CONVENCIONAL,79848.0,79848.0
2023-Q2,2023,2,AND,I. CRIMINALIDAD CONVENCIONAL,84132.0,163980.0
2023-Q3,2023,3,AND,I. CRIMINALIDAD CONVENCIONAL,86522.0,250502.0
2023-Q4,2023,4,AND,I. CRIMINALIDAD CONVENCIONAL,81740.0,332242.0
2024-Q1,2024,1,AND,I. CRIMINALIDAD CONVENCIONAL,77809.0,77809.0
2024-Q2,2024,2,AND,I. CRIMINALIDAD CONVENCIONAL,85194.0,163003.0
2024-Q3,2024,3,AND,I. CRIMINALIDAD CONVENCIONAL,86202.0,249205.0
2024-Q4,2024,4,AND,I. CRIMINALIDAD CONVENCIONAL,78934.0,328139.0
2025-Q1,2025,1,AND,I. CRIMINALIDAD CONVENCIONAL,76727.0,76727.0
2025-Q2,2025,2,AND,I. CRIMINALIDAD CONVENCIONAL,83311.0,160038.0
2025-Q3,2025,3,AND,I. CRIMINALIDAD CONVENCIONAL,87031.0,247069.0
2022-Q4,2022,4,AND,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),56996.0,56996.0
2023-Q1,2023,1,AND,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),17747.0,17747.0
2023-Q2,2023,2,AND,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),18276.0,36023.0
2023-Q3,2023,3,AND,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),21553.0,57576.0
2023-Q4,2023,4,AND,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),23675.0,81251.0
2024-Q1,2024,1,AND,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),21604.0,21604.0
2024-Q2,2024,2,AND,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),19851.0,41455.0
2024-Q3,2024,3,AND,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),19001.0,60456.0
2024-Q4,2024,4,AND,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),21103.0,81559.0
2025-Q1,2025,1,AND,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),22009.0,22009.0
2025-Q2,2025,2,AND,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),23174.0,45183.0
2025-Q3,2025,3,AND,II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),23373.0,68556.0
2022-Q4,2022,4,AND,III. TOTAL INFRACCIONES PENALES,379540.0,379540.0
2023-Q1,2023,1,AND,III. TOTAL INFRACCIONES PENALES,97595.0,97595.0
2023-Q2,2023,2,AND,III. TOTAL INFRACCIONES PENALES,102408.0,200003.0
2023-Q3,2023,3,AND,III. TOTAL INFRACCIONES PENALES,108075.0,308078.0
2023-Q4,2023,4,AND,III. TOTAL INFRACCIONES PENALES,105415.0,413493.0
2024-Q1,2024,1,AND,III. TOTAL INFRACCIONES PENALES,99413.0,99413.0
2024-Q2,2024,2,AND,III. TOTAL INFRACCIONES PENALES,105045.0,204458.0
2024-Q3,2024,3,AND,III. TOTAL INFRACCIONES PENALES,105203.0,309661.0
2024-Q4,2024,4,AND,III. TOTAL INFRACCIONES PENALES,100037.0,409698.0
2025-Q1,2025,1,AND,III. TOTAL INFRACCIONES PENALES,98736.0,98736.0
2025-Q2,2025,2,AND,III. TOTAL INFRACCIONES PENALES,106485.0,205221.0
2025-Q3,2025,3,AND,III. TOTAL INFRACCIONES PENALES,110404.0,315625.0
2018-Q4,2018,4,AND,Resto de infracciones penales,193581.0,193581.0
2019-Q1,2019,1,AND,Resto de infracciones penales,48351.0,48351.0
2019-Q2,2019,2,AND,Resto de infracciones penales,49762.0,98113.0
2019-Q3,2019,3,AND,Resto de infracciones penales,53127.0,151240.0
2019-Q4,2019,4,AND,Resto de infracciones penales,50431.0,201671.0
2020-Q1,2020,1,AND,Resto de infracciones penales,47517.0,47517.0
2020-Q2,2020,2,AND,Resto de infracciones penales,41268.0,88785.0
2020-Q3,2020,3,AND,Resto de infracciones penales,55265.0,144050.0
2020-Q4,2020,4,AND,Resto de infracciones penales,48879.0,192929.0
2021-Q1,2021,1,AND,Resto de infracciones penales,48493.0,48493.0
2021-Q2,2021,2,AND,Resto de infracciones penales,50952.0,99445.0
2021-Q3,2021,3,AND,Resto de infracciones penales,53544.0,152989.0
2021-Q4,2021,4,AND,Resto de infracciones penales,54394.0,207383.0
2022-Q1,2022,1,AND,Resto de infracciones penales,57818.0,57818.0
2022-Q2,2022,2,AND,Resto de infracciones penales,60632.0,118450.0
2022-Q3,2022,3,AND,Resto de infracciones penales,65251.0,183701.0
2017-Q1,2017,1,AND,TOTAL INFRACCIONES PENALES,83227.0,83227.0
2017-Q2,2017,2,AND,TOTAL INFRACCIONES PENALES,84456.0,167683.0
2017-Q3,2017,3,AND,TOTAL INFRACCIONES PENALES,86154.0,253837.0
2017-Q4,2017,4,AND,TOTAL INFRACCIONES PENALES,80494.0,334331.0
2018-Q1,2018,1,AND,TOTAL INFRACCIONES PENALES,78377.0,78377.0
2018-Q2,2018,2,AND,TOTAL INFRACCIONES PENALES,84368.0,162745.0
2018-Q3,2018,3,AND,TOTAL INFRACCIONES PENALES,87794.0,250539.0
2018-Q4,2018,4,AND,TOTAL INFRACCIONES PENALES,82660.0,333199.0
2019-Q1,2019,1,AND,TOTAL INFRACCIONES PENALES,81460.0,81460.0
2019-Q2,2019,2,AND,TOTAL INFRACCIONES PENALES,84235.0,165695.0
2019-Q3,2019,3,AND,TOTAL INFRACCIONES PENALES,90067.0,255762.0
2019-Q4,2019,4,AND,TOTAL INFRACCIONES PENALES,84192.0,339954.0
2020-Q1,2020,1,AND,TOTAL INFRACCIONES PENALES,76154.0,76154.0
2020-Q2,2020,2,AND,TOTAL INFRACCIONES PENALES,56115.0,132269.0
2020-Q3,2020,3,AND,TOTAL INFRACCIONES PENALES,84561.0,216830.0
2020-Q4,2020,4,AND,TOTAL INFRACCIONES PENALES,71664.0,288494.0
2021-Q1,2021,1,AND,TOTAL INFRACCIONES PENALES,69927.0,69927.0
2021-Q2,2021,2,AND,TOTAL INFRACCIONES PENALES,76761.0,146688.0
2021-Q3,2021,3,AND,TOTAL INFRACCIONES PENALES,83883.0,230571.0
2021-Q4,2021,4,AND,TOTAL INFRACCIONES PENALES,84323.0,314894.0
2022-Q1,2022,1,AND,TOTAL INFRACCIONES PENALES,88408.0,88408.0
2022-Q2,2022,2,AND,TOTAL INFRACCIONES PENALES,94772.0,183180.0
2022-Q3,2022,3,AND,TOTAL INFRACCIONES PENALES,101256.0,284436.0
2022-Q4,2022,4,ESP,1. Homicidios dolosos y asesinatos consumados,325.0,325.0
2023-Q1,2023,1,ESP,1. Homicidios dolosos y asesinatos consumados,84.0,84.0
2023-Q2,2023,2,ESP,1. Homicidios dolosos y asesinatos consumados,93.0,177.0
2023-Q3,2023,3,ESP,1. Homicidios dolosos y asesinatos consumados,91.0,268.0
2023-Q4,2023,4,ESP,1. Homicidios dolosos y asesinatos consumados,68.0,336.0
2024-Q1,2024,1,ESP,1. Homicidios dolosos y asesinatos consumados,92.0,92.0
2024-Q2,2024,2,ESP,1. Homicidios dolosos y asesinatos consumados,103.0,195.0
2024-Q3,2024,3,ESP,1. Homicidios dolosos y asesinatos consumados,74.0,269.0
2024-Q4,2024,4,ESP,1. Homicidios dolosos y asesinatos consumados,79.0,348.0
2025-Q1,2025,1,ESP,1. Homicidios dolosos y asesinatos consumados,84.0,84.0
2025-Q2,2025,2,ESP,1. Homicidios dolosos y asesinatos consumados,97.0,181.0
2025-Q3,2025,3,ESP,1. Homicidios dolosos y asesinatos consumados,92.0,273.0
2016-Q1,2016,1,ESP,1.-DELITOS Y FALTAS (EU),487643.0,487643.0
2016-Q2,2016,2,ESP,1.-DELITOS Y FALTAS (EU),505953.0,993596.0
